,A1,A2,A3,A4,A5,A6,A7
0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,1
2,0,1,0,0,1,1,0
3,0,0,0,0,0,0,1
4,1,0,0,0,0,1,0
5,0,0,0,1,1,0,1
6,1,1,0,0,0,1,0
7,1,0,1,1,0,1,0
8,1,0,1,1,1,0,0
9,0,0,0,0,0,1,1
10,0,0,0,1,0,0,1
11,0,0,0,0,0,0,0
12,1,0,0,0,0,0,0
13,1,0,0,1,0,1,1
14,0,0,0,0,1,1,0
15,0,1,0,1,0,0,1
16,1,1,1,1,1,0,0
17,0,0,1,0,1,1,1
18,1,0,0,0,1,0,1
19,0,1,1,1,1,1,1
20,0,1,1,1,0,0,1
21,0,0,0,1,1,0,0
22,0,1,0,0,1,1,0
23,0,1,1,0,1,0,0
24,1,0,1,1,0,0,1
25,1,0,1,1,0,0,0
26,1,0,1,0,1,0,1
27,0,1,0,0,0,1,1
28,0,0,0,1,1,1,0
29,0,0,0,1,1,0,1
30,0,0,0,1,0,0,1
31,0,1,0,0,0,0,0
32,0,0,0,0,1,0,0
33,0,0,0,0,0,1,0
34,0,1,1,0,1,0,1
35,1,0,0,0,0,0,1
36,0,0,0,0,0,0,1
37,0,1,0,1,0,1,1
38,0,0,0,1,0,0,0
39,1,0,1,0,0,1,0
40,1,0,0,0,0,1,0
41,0,1,0,0,0,0,1
42,1,0,0,1,1,1,1
43,0,1,1,1,1,0,1
44,0,1,0,1,1,0,0
45,1,0,1,1,1,0,0
46,0,0,0,0,1,0,1
47,1,1,1,1,1,1,1
48,0,1,1,1,0,1,1
49,0,1,1,0,1,1,1
50,1,1,1,1,1,0,0
51,0,0,1,1,1,1,0
52,0,0,1,1,0,0,0
53,0,1,0,0,0,1,1
54,1,1,0,0,0,1,0
55,0,0,0,0,0,0,1
56,0,0,1,0,1,0,0
57,0,0,0,0,0,0,0
58,0,0,1,0,0,0,0
59,1,1,0,0,0,0,0
60,0,1,0,1,0,0,0
61,0,0,0,0,1,1,1
62,0,0,0,1,1,0,1
63,1,1,0,1,1,0,1
64,0,0,0,0,0,0,1
65,0,1,1,1,1,1,1
66,1,1,1,0,0,0,0
67,1,0,1,1,1,0,0
68,1,0,0,1,0,0,0
69,1,1,0,1,1,0,0
70,0,1,1,1,1,0,1
71,1,0,1,0,1,1,1
72,0,1,0,0,1,0,1
73,1,1,1,1,0,0,1
74,0,0,1,0,0,1,0
75,0,0,0,0,1,1,0
76,1,0,0,1,1,0,0
77,0,1,0,1,0,0,1
78,1,0,1,0,1,0,0
79,1,0,0,1,1,1,1
80,1,0,0,0,1,0,1
81,0,1,1,0,1,0,0
82,1,1,0,0,1,1,0
83,1,0,0,1,0,0,0
84,1,0,0,0,1,1,1
85,1,1,0,0,1,0,0
86,0,0,0,1,1,0,0
87,1,0,0,0,1,0,1
88,1,1,0,1,1,0,0
89,0,0,0,0,1,0,0
90,0,0,0,0,0,1,1
91,1,0,0,1,1,1,0
92,0,1,0,1,1,0,0
93,1,1,1,1,0,1,0
94,0,0,0,0,0,0,0
95,0,1,1,0,0,1,0
96,1,0,0,1,1,0,1
97,1,1,0,1,1,1,0
98,1,0,0,0,0,0,0
99,0,0,0,0,0,0,0
100,1,1,1,1,1,0,1
101,0,0,0,0,0,0,1
102,0,1,1,0,1,1,0
103,0,0,0,1,0,1,0
104,1,0,0,0,0,0,1
105,0,0,0,1,0,0,1
106,1,0,1,1,1,1,0
107,0,1,1,1,1,0,0
108,1,0,1,1,0,1,0
109,0,1,1,1,0,0,0
110,0,1,1,1,1,1,0
111,1,0,1,1,1,0,0
112,0,1,1,0,1,0,0
113,0,1,0,0,0,1,0
114,1,1,1,1,1,0,1
115,1,1,0,1,0,0,1
116,0,1,0,1,1,0,1
117,0,0,0,0,0,1,0
118,1,1,1,1,0,0,1
119,0,0,1,0,1,0,1
120,1,0,0,0,1,0,1
121,0,1,1,0,1,1,1
122,0,0,1,0,1,0,1
123,1,1,0,0,1,0,0
